iter	Passed	Remaining
583	471	335
584	471	334
585	472	333
586	473	332
587	473	331
588	474	330
589	474	329
590	475	328
591	475	328
592	476	327
593	477	326
594	477	325
595	478	324
596	478	323
597	479	322
598	479	321
599	480	320
600	480	319
601	481	318
602	482	317
603	482	316
604	483	315
605	483	314
606	484	313
607	484	312
608	485	311
609	485	310
610	486	309
611	487	308
612	487	307
613	488	306
614	488	305
615	489	305
616	489	304
617	490	303
618	491	302
619	491	301
620	492	300
621	492	299
622	493	298
623	493	297
624	494	296
625	494	295
626	495	294
627	495	293
628	496	292
629	497	291
630	497	291
631	498	290
632	498	289
633	499	288
634	499	287
635	500	286
636	501	285
637	501	284
638	502	283
639	502	282
640	503	281
641	503	280
642	504	280
643	504	279
644	505	278
645	506	277
646	506	276
647	507	275
648	507	274
649	508	273
650	508	272
651	509	271
652	510	271
653	510	270
654	511	269
655	511	268
656	512	267
657	512	266
658	513	265
659	514	264
660	514	263
661	515	263
662	515	262
663	516	261
664	516	260
665	517	259
666	518	258
667	518	257
668	519	256
669	519	256
670	520	255
671	520	254
672	521	253
673	522	252
674	522	251
675	523	250
676	523	249
677	524	249
678	524	248
679	525	247
680	526	246
681	526	245
682	527	244
683	527	243
684	528	242
685	528	242
686	529	241
687	529	240
688	530	239
689	531	238
690	531	237
691	532	236
692	532	236
693	533	235
694	533	234
695	534	233
696	535	232
697	535	231
698	536	230
699	536	230
700	537	229
701	538	228
702	538	227
703	539	226
704	540	225
705	540	225
706	540	224
707	541	223
708	542	222
709	542	221
710	543	220
711	543	220
712	544	219
713	545	218
714	545	217
715	546	216
716	546	215
717	547	215
718	548	214
719	548	213
720	549	212
721	549	211
722	550	210
723	551	210
724	551	209
725	552	208
726	552	207
727	553	206
728	554	205
729	554	205
730	555	204
731	555	203
732	556	202
733	557	201
734	557	201
735	558	200
736	558	199
737	559	198
738	559	197
739	560	196
740	561	196
741	561	195
742	562	194
743	562	193
744	563	192
745	563	191
746	564	191
747	564	190
748	565	189
749	566	188
750	566	187
751	567	187
752	567	186
753	568	185
754	568	184
755	569	183
756	569	182
757	570	182
758	571	181
759	571	180
760	572	179
761	572	178
762	573	178
763	573	177
764	574	176
765	574	175
766	575	174
767	576	174
768	576	173
769	577	172
770	577	171
771	578	170
772	578	170
773	579	169
774	580	168
775	580	167
776	581	166
777	581	166
778	582	165
779	582	164
780	583	163
781	584	162
782	584	162
783	585	161
784	585	160
785	586	159
786	586	158
787	587	158
788	588	157
789	588	156
790	589	155
791	589	154
792	590	154
793	590	153
794	591	152
795	592	151
796	592	150
797	593	150
798	593	149
799	594	148
800	594	147
801	595	147
802	596	146
803	596	145
804	597	144
805	597	143
806	598	143
807	598	142
808	599	141
809	600	140
810	600	139
811	601	139
812	601	138
813	602	137
814	602	136
815	603	136
816	604	135
817	604	134
818	605	133
819	605	132
820	606	132
821	606	131
822	607	130
823	608	129
824	608	129
825	609	128
826	609	127
827	610	126
828	610	125
829	611	125
830	611	124
831	612	123
832	613	122
833	613	122
834	614	121
835	614	120
836	615	119
837	615	119
838	616	118
839	616	117
840	617	116
841	618	115
842	618	115
843	619	114
844	619	113
845	620	112
846	620	112
847	621	111
848	622	110
849	622	109
850	623	109
851	623	108
852	624	107
853	625	106
854	625	106
855	626	105
856	626	104
857	627	103
858	627	103
859	628	102
860	629	101
861	629	100
862	630	100
863	630	99
864	631	98
865	631	97
866	632	97
867	633	96
868	633	95
869	634	94
870	634	94
871	635	93
872	636	92
873	636	91
874	637	91
875	637	90
876	638	89
877	639	88
878	639	88
879	640	87
880	640	86
881	641	85
882	641	85
883	642	84
884	643	83
885	643	82
886	644	82
887	644	81
888	645	80
889	645	79
890	646	79
891	646	78
892	647	77
893	648	76
894	648	76
895	649	75
896	649	74
897	650	73
898	650	73
899	651	72
900	652	71
901	652	70
902	653	70
903	653	69
904	654	68
905	654	67
906	655	67
907	655	66
908	656	65
909	657	64
910	657	64
911	658	63
912	658	62
913	659	62
914	659	61
915	660	60
916	660	59
917	661	59
918	662	58
919	662	57
920	663	56
921	663	56
922	664	55
923	664	54
924	665	53
925	666	53
926	666	52
927	667	51
928	668	51
929	668	50
930	669	49
931	669	48
932	670	48
933	671	47
934	671	46
935	672	45
936	672	45
937	673	44
938	673	43
939	674	43
940	675	42
941	675	41
942	676	40
943	676	40
944	677	39
945	677	38
946	678	37
947	679	37
948	679	36
949	680	35
950	680	35
951	681	34
952	682	33
953	682	32
954	683	32
955	683	31
956	684	30
957	684	30
958	685	29
959	685	28
960	686	27
961	687	27
962	687	26
963	688	25
964	688	24
965	689	24
966	689	23
967	690	22
968	691	22
969	691	21
970	692	20
971	692	19
972	693	19
973	693	18
974	694	17
975	694	17
976	695	16
977	696	15
978	696	14
979	697	14
980	697	13
981	698	12
982	698	12
983	699	11
984	699	10
985	700	9
986	701	9
987	701	8
988	702	7
989	702	7
990	703	6
991	703	5
992	704	4
993	704	4
994	705	3
995	706	2
996	706	2
997	707	1
998	707	0
999	708	0
